"","PERFLUOROBUTANESULFONIC ACID (PFBS)","PERFLUORODECANOIC ACID (PFDA)","PERFLUORODODECANOIC ACID (PFDoA)","PERFLUOROHEPTANOIC ACID (PFHpA)","PERFLUOROHEXANE SULFONIC ACID (PFHxS)","PERFLUOROHEXANOIC ACID (PFHxA)","PERFLUORONONANOIC ACID (PFNA)","PERFLUOROOCTANE SULFONIC ACID (PFOS)","PERFLUOROOCTANOIC ACID (PFOA)","PERFLUOROTETRADECANOIC ACID (PFTA)","PERFLUOROTRIDECANOIC ACID (PFTrDA)","PERFLUOROUNDECANOIC ACID (PFUnA)"
"141 SUBURBAN ROAD WATER SUPPLY",2.6,2.5,2.5,3,3,3.25,2.5,3,3.2,2.5,2.5,2.5
"ABRAMS LAKE MOBILE ESTATES",2,2,2,2,2,2,2,2,2,2,2,2
"ADELANTO, CITY OF",2.3,1.7,1.7,1.8,6.75,2.45,1.7,2.95,2.15,1.7,1.7,1.7
"AFUERA DE CHORRO WATER COMPANY",3,2,2,2.6,3,3,2,3,3,2,2,2
"AIRPORT INDUSTRIAL PARK",3,1.8,1.8,2,4.4,2,1.8,5.9,2,1.8,1.8,1.8
"AIRPORT PLANET WATER",2,2,2,2,2,2,2,2,2,2,2,2
"ALAMEDA COUNTY FAIRGROUNDS",3,1.7,1.7,1.7,9.2,1.7,1.7,5.7,1.7,1.7,1.7,1.7
"ALAMEDA COUNTY WATER DISTRICT",4.1,2,2,2,5.25,2,2,9.1,2,2,2,2
"AMARILLO MUTUAL WATER COMPANY",1.7,1.7,1.7,1.7,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7
"AMERICAN WATER O&M, LLC - VAFB",2,2,2,2,2,2,2,2,2,2,2,2
"ANDERSON MOBILE HOME PARK",3,1.7,1.7,2.4,3.65,3.5,1.7,3.75,4,1.7,1.7,1.7
"ANTELOPE VALLEY MOBILE ESTATES",1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
"ARMSTRONG VALLEY-CAL WATER SERVICE (PUC)",3,3,3,3,3,3,3,3,3,3,3,3
"ATASCADERO MUTUAL WATER CO",4.45,2,2,2,5.5,2,2,9.25,4.6,2,2,2
"AZUSA LIGHT AND WATER",1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75
"BAKERSFIELD, CITY OF",3,3,3,3,3,3,3,3,3,3,3,3
"BAKMAN WATER COMPANY",3,3,3,3,3,3,3,3,3,3,3,3
"BEALE AIR FORCE BASE",2,2,2,2,2,2,2,2,2,2,2,2
"BEEDY WATER COMPANY, LLC",1.95,1.75,1.75,1.75,2.5,1.75,1.75,1.8,1.75,1.75,1.75,1.75
"BELLFLOWER - SOMERSET MWC",1.8,1.8,1.8,1.8,3,1.8,1.8,15,3.2,1.8,1.8,1.8
"BOX SPRINGS MUTUAL WC",3,1.7,1.7,2.9,5.9,5,1.7,2.15,3.65,1.7,1.7,1.7
"BRADLEY UNION SCHOOL WS",2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
"BRANCH CENTER [SWS]",2,2,2,5.95,2.95,8.15,2,2,6,2,2,2
"BRIDGEPORT PUD",2,2,2,2,2,2,2,2,2,2,2,2
"BUENA VISTA MIGRANT CENTER",12,2,2,3,4.7,3.5,2.7,8.9,12,2,2,2
"BURBANK-CITY, WATER DEPT.",2,2,2,2,2,3.6,2,2,2,2,2,2
"BUTTE CREEK ESTATES MUTUAL WATER CO",2,2,2,2,2,2,2,2,2,2,2,2
"CAILLIER WATER SYSTEM",1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75
"CAL-AM WATER COMPANY - DUARTE",1.8,1.8,1.8,1.8,1.8,1.8,1.8,2,2,1.8,1.8,1.8
"CAL-AM WATER CORONADO",5,5,5,5,5,5,5,5,5,5,5,5
"CAL-WATER SERVICE CO.-CHICO",2,2,2,2,2,2,2,2,2,2,2,2
"CAL-WATER SERVICE CO.-HAMILTON CITY",3,3,3,3,3,3,3,3,3,3,3,3
"CAL-WATER SERVICE CO.-MARYSVILLE",2,2,2,2,2,2,2,2,2,2,2,2
"CAL-WATER SERVICE CO.-OROVILLE",7.85,2,2,2.65,9.9,4.75,2,9.7,7.45,2,2,2
"CAL-WATER SERVICE CO.-WILLOWS",2,2,2,2,2,2,2,2,2,2,2,2
"CAL AM - COARSEGOLD",5,5,5,5,5,5,5,5,5,5,5,5
"CAL AM - DUNNIGAN",5,5,5,5,5,5,5,21.05,5,5,5,5
"CAL AM - GOLDSIDE",5,5,5,5,5,5,5,5,5,5,5,5
"CAL AM - MEADOWBROOK",5,5,5,5,5,5,5,22.5,12.5,5,5,5
"CAL AM - OAKHURST",5,5,5,5,5,5,5,5,5,5,5,5
"CAL AM - RAYMOND",5,5,5,5,5,5,5,5,5,5,5,5
"CAL AM FRUITRIDGE VISTA",5,5,5,5,5,5,5,5,5,5,5,5
"CAL AM WATER COMPANY - AMBLER PARK",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
"CAL AM WATER COMPANY - BISHOP",5,5,5,5,5,5,5,5,5,5,5,5
"CAL AM WATER COMPANY - CHUALAR",5,5,5,5,5,5,5,5,5,5,5,5
"CAL AM WATER COMPANY - GARRAPATA",5,5,5,5,5,5,5,5,5,5,5,5
